path	bytes	ext	tipo	linhas	sha256	flags
Dados_artefatos/pantheon-fit-results.zip	1521	.zip	other	0	8717dd9d6b793e2981198182a472baf31e899169858d04f412ed736571066f98	-
Dados_artefatos/relatorio-final.zip	1927	.zip	other	0	6cdf4903bd8cd93446652ce80445e7e1cc4b42d8ee64ea67f0341c4914ebe881	-
Dados_artefatos/setup-checksums.zip	1071	.zip	other	0	181b92fcdf8ce303148fd712e8dc2f36b9c885340d75b6acd990875b9924f85c	-
Dados_artefatos/weff-mapping-results.zip	2113	.zip	other	0	6a0ab927da5ab63001b44b2185bb1bde6ef8eef78eb1f3b160b7e958ae77ed17	-
Dados_artefatos/zt-falsification-results.zip	5507	.zip	other	0	5abbd670a7fa0e101cd53fa602772d2803746996fc180d4c7b4bde6b79e215a8	-
EXECUTIVE_SUMMARY.md	1525	.md	documentation_md	25	ee12c2a653663275991e2934cee57d44d1d0ae7a8295d56a0ac4993b489c2cd0	-
FALSIFIABILITY_PROTOCOL.md	6449	.md	documentation_md	74	cd2e083452a9f7c519b22b9577705322e5a923954c59d86fe7775092065ff0d8	mentions_synthetic,token_vazio_declared
GOVERNANCE_REORG_DRAFT.md	16551	.md	documentation_md	252	2774dfc47e9c40bac2b05c8269bef0534806db0984938b23321449cf846425a9	mentions_synthetic,mentions_mock_or_placeholder
Geologia.md	2794	.md	documentation_md	9	5aec77a3472277d18971fe7f505b67c7531b62453c1bfeced3bb462faf569f41	-
LICENSE.md	9514	.md	documentation_md	353	8c5b8b569856c89df46ada9505a274c9c4ddf50c9f359cf04e8ee559a24aa69c	-
MANIFESTO_MIGRATION_FILES.md	3125	.md	documentation_md	54	f5bfff34b30ca9afa697d9b6315ecbcf03bb61f423ec54e3f8898c2f21eacc71	-
Matemática.md	7670	.md	documentation_md	256	16e0699c9a8b0d23b8288f8c22c57769f53731c48547104683c9f0714baa9e91	-
MathRaf.md	4424	.md	documentation_md	82	6b306bca5483c5e4ad622f89b99bbe5902810c66170bec90a701aef819982558	-
NEXT_RLL_VALIDATION_STEP.md	2000	.md	documentation_md	67	f281ca0ff48d674a19bd39eb85c96cf75000f315c238ece6abb83be0520ca00f	token_vazio_declared
Numprimod.md	233	.md	documentation_md	1	5dcf55662f10d4473338bc07e6d5b6b099de111dd2db826223f05a4dfb219ec5	-
PRODUCTO.json	2753	.json	data_or_result	70	13b253b45a538f0b1766809c607ab55466c554dba171ee0bea8220e0bdcb0e26	token_vazio_declared
PapersPub/01_cosmology_pantheon_desi/data_manifest.md	918	.md	documentation_md	29	a248545e2bb5163e984fd6575406bf345a46c7a1046493d7c73c0a645d4ee67c	-
PapersPub/01_cosmology_pantheon_desi/draft.md	19139	.md	documentation_md	383	c808c4364213dfc2ad7b4385be070e4b21a2aaab34dcd3d9cce4006f3237eb38	token_vazio_declared
PapersPub/01_cosmology_pantheon_desi/figures/.gitkeep	0	NO_EXT	other	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
PapersPub/01_cosmology_pantheon_desi/references.md	695	.md	documentation_md	18	3147f90167c3c3a22380a7908257564092f24a42410426788405c3df07acf265	-
PapersPub/01_cosmology_pantheon_desi/reproducibility.md	1534	.md	documentation_md	39	7313552d01cd1c11af44fa572f086f331b019564d4fc4c89e0be84d08fb2d8cf	-
PapersPub/02_cosmology_growth_structure_d/data_manifest.md	1023	.md	documentation_md	31	802365c3169b892d00f4382caffabdcf70834a6c24ba9a41b6445b120e87095a	-
PapersPub/02_cosmology_growth_structure_d/draft.md	1710	.md	documentation_md	43	cad11b6eee8bacef129b7590849121873bde65b8368e6f6bb378826bc5ba275c	-
PapersPub/02_cosmology_growth_structure_d/figures/.gitkeep	0	NO_EXT	other	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
PapersPub/02_cosmology_growth_structure_d/references.md	708	.md	documentation_md	18	a7ce378401a9f47a4887cc942e9c2fb0b1674a3df493384552020858ec54fc08	-
PapersPub/02_cosmology_growth_structure_d/reproducibility.md	1545	.md	documentation_md	39	03a49ad95aa443aaf9cf0ba46b87a98249dd7ef0a090185e374928cc2e684867	-
PapersPub/02_living_ai_omega_system/draft.md	14528	.md	documentation_md	528	afee6e6428e7f8b11691c09673ed01115cc6c47d2c083ce8fbcba88bd7afab67	token_vazio_declared
PapersPub/03_cosmology_magnetic_plasma/data_manifest.md	908	.md	documentation_md	29	60202aa0e5deec767c7075e0e7e348082977b648ca23b0595c679d0735bb201a	-
PapersPub/03_cosmology_magnetic_plasma/draft.md	1710	.md	documentation_md	43	ac1798b75dffc6fb908a76ddb933bccd5461c15d999e4b060b0b69b0d2116f4f	-
PapersPub/03_cosmology_magnetic_plasma/figures/.gitkeep	0	NO_EXT	other	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
PapersPub/03_cosmology_magnetic_plasma/references.md	689	.md	documentation_md	18	e7f28f46710d152283aa0672e46783a861229899fdd2d2220f2804ed90335fcd	-
PapersPub/03_cosmology_magnetic_plasma/reproducibility.md	1553	.md	documentation_md	39	8c7af7edcae99a3d40bcd3e79b60b206bdaa73c5f884fba8446a265952200e5e	-
PapersPub/03_polymathic_epistemic_ecosystem/draft.md	16435	.md	documentation_md	490	a058cb9975a13c017ae30ed04c00648541135277c2e7da5dc50da13a5e8ec23b	token_vazio_declared
PapersPub/04_geophysics_geomagnetic_anomaly/data_manifest.md	905	.md	documentation_md	27	9e5cc544f6a0cdd69ff033ed3eeb7fd9e3b95bfcd94e3cec08446e46597f6300	-
PapersPub/04_geophysics_geomagnetic_anomaly/draft.md	1730	.md	documentation_md	42	36d4bf0489bf51cb2d578359ce770af799fac92380b11e0ada0e1ce7d276c1f0	-
PapersPub/04_geophysics_geomagnetic_anomaly/figures/.gitkeep	0	NO_EXT	other	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
PapersPub/04_geophysics_geomagnetic_anomaly/references.md	704	.md	documentation_md	17	fd8d8b0ba158190da739c4fab8a6091dddb4bb340f5a3a6e013932fd9449a704	-
PapersPub/04_geophysics_geomagnetic_anomaly/reproducibility.md	1545	.md	documentation_md	39	e0a3f0acc89d5d21c3ddf2635df0155550ea0872339ae8b8a70774914bf3f98b	-
PapersPub/04_rll_light_loop_distance/draft.md	7399	.md	documentation_md	284	8c913af664ff37c3125d9c160d0af191f277eb98d52f672086e028f0cb83cd9d	-
PapersPub/04_rll_light_loop_distance/references.md	6538	.md	documentation_md	146	aef70f4149f832bcbfb65195c388ff398dd48524b41c274f5b537eb12090ef28	token_vazio_declared
PapersPub/05_compression_astrophysics_claims/draft.md	8054	.md	documentation_md	193	978ffb6de4e2117b589e4bb9aced58925ce0919f807dc0c8fc22caca2d42c4ba	-
PapersPub/05_compression_astrophysics_claims/references.md	6887	.md	documentation_md	145	70fc5532284d4b22cf6580f05f570b46b0a973a9735ac4228d85116f35b72d20	-
PapersPub/05_geophysics_earth_observation/data_manifest.md	882	.md	documentation_md	28	b2a34af3bfea6b069b58e43caa4492793a98c0bdf47e77dd708d493854f416e4	-
PapersPub/05_geophysics_earth_observation/draft.md	1682	.md	documentation_md	42	1fb1805181f9cbdeb9c568377322a049100e7555e84e3c27cb90cd39b1df7cef	-
PapersPub/05_geophysics_earth_observation/figures/.gitkeep	0	NO_EXT	other	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
PapersPub/05_geophysics_earth_observation/references.md	655	.md	documentation_md	17	1c729380f443577c6e9acaeb118f66bfb52cd9283062f3b0fa32428e06fe713e	-
PapersPub/05_geophysics_earth_observation/reproducibility.md	1558	.md	documentation_md	39	d1e11028de4b72157e8732243ca243f9eecfecd9fd045855de44c5f902983aab	-
PapersPub/06_heliosphere_solar_wind/data_manifest.md	902	.md	documentation_md	27	a1b944dd1fc53cca5a30f6f53d6c2fbc5842b27e7eaf32401bed93c7b0db3bd3	-
PapersPub/06_heliosphere_solar_wind/draft.md	1713	.md	documentation_md	42	13669fb4bd22c166c7ecc4327a98d257e1e13a2e408ef30f47f1b3defdf8f1dd	-
PapersPub/06_heliosphere_solar_wind/figures/.gitkeep	0	NO_EXT	other	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
PapersPub/06_heliosphere_solar_wind/references.md	700	.md	documentation_md	17	506e08b1d2e566bd31ad58b426c0a79d6b337f41ac9742798f4ae69ae7f1a6e6	-
PapersPub/06_heliosphere_solar_wind/reproducibility.md	1541	.md	documentation_md	39	b9a08c24bb65410dd75d42470876a0dd85478d62d7770f454508c3bd94c5f742	-
PapersPub/06_source_state_lookback_rll/README.md	1130	.md	documentation_md	43	93596d6575c53f598124b1e3f3bb7f7d41a619d5c8173efeedac0a154b87871e	token_vazio_declared
PapersPub/06_source_state_lookback_rll/refs_short.md	746	.md	documentation_md	15	339d544666908cb1d0b3403a92df2bc3982f03f07b359d5c6d79185c3a49a891	token_vazio_declared
PapersPub/07_heliosphere_radiation_transmission/data_manifest.md	914	.md	documentation_md	28	6ba3c67e5d52aa9c500bfc36369812d59fbcdd2d99c9062f27db5dc15c3f7d1c	-
PapersPub/07_heliosphere_radiation_transmission/draft.md	1696	.md	documentation_md	42	d2b8c1aa1e3d00285b89517fef561f8f4e84c495052714e13f5d6a68375db490	-
PapersPub/07_heliosphere_radiation_transmission/figures/.gitkeep	0	NO_EXT	other	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
PapersPub/07_heliosphere_radiation_transmission/references.md	684	.md	documentation_md	17	663c522fcbd26066ee41e76fa45f715a5325472b6df5648b775b2ccbddd80cae	-
PapersPub/07_heliosphere_radiation_transmission/reproducibility.md	1547	.md	documentation_md	39	cb0a12dbd6518e93db7bd7c57d3b8316546011e784f10e3b1a3824bbf5d7d34d	-
PapersPub/08_multiscale_validation_methods/appendix_a_parabolic_canon_pt.md	7517	.md	documentation_md	301	d848b1d9a07b9ba065fd71714098466f9a85b43f9edbfcc66e27d73619c3cbd4	-
PapersPub/08_multiscale_validation_methods/appendix_b_hex_matrix_projection.md	10409	.md	documentation_md	521	672290d0ad2a10e8032b551be909e94dd636a52eabbbb32cf6d05428b2633468	token_vazio_declared
PapersPub/08_multiscale_validation_methods/appendix_c_four_axis_flow_ports.md	4030	.md	documentation_md	224	0cab3679d118b4b772af9fb172c7d0b34a880e480659a6b1214681f531d28d36	mentions_mock_or_placeholder
PapersPub/08_multiscale_validation_methods/appendix_d_cyclic_base_curvature.md	4768	.md	documentation_md	254	30fc3ea3911ea96787203909135a66dd26c08742970a0287023809f05f8c2f75	mentions_mock_or_placeholder
PapersPub/08_multiscale_validation_methods/bitraf64_toroidal_claim_ledger_v1.md	5122	.md	documentation_md	48	1358505f2e8510088ef0e216a82839194a0bd0ebc8ad06b5bf03e30d4d552f4d	token_vazio_declared
PapersPub/08_multiscale_validation_methods/claim_state_ledger.md	7532	.md	documentation_md	82	59a948aff181608c2d5e3287598eeb2ed86ddbe7982b52e9b1f4f975f7f77013	token_vazio_declared
PapersPub/08_multiscale_validation_methods/claim_state_ledger_four_axis_flow_ports.md	2450	.md	documentation_md	28	641b3ba855b6eb4a698e58699718dbdd2a032c2e99ff1a54b520992606a29477	-
PapersPub/08_multiscale_validation_methods/claim_state_ledger_hex_matrix_projection.md	3380	.md	documentation_md	41	fc2b132759cd8ae80a1b317337aaca13006355ec1d876b55110088bcb54c601c	token_vazio_declared
PapersPub/08_multiscale_validation_methods/data_manifest.md	5007	.md	documentation_md	132	3f0071db4471b9bd4a09db04123fed86ca9c308ca718b71ca448bb74cdfd7a1b	token_vazio_declared
PapersPub/08_multiscale_validation_methods/draft.md	26213	.md	documentation_md	870	96c266a22c1bb80f3ba78602715d4e6a4b9e705bb23d4b4b6c6e87b6cbcfb243	token_vazio_declared
PapersPub/08_multiscale_validation_methods/figures/.gitkeep	0	NO_EXT	other	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
PapersPub/08_multiscale_validation_methods/generated/nibiguiri_full_method_receipt_20260905.v2.json	1757	.json	data_or_result	49	c2c524a4dd5ad99dd3b5b8ee5b59e75a92fae7bddf9727b646119696b3a73ff3	token_vazio_declared
PapersPub/08_multiscale_validation_methods/generated/project_horto_relational_field_receipt_20260905.v5.json	1785	.json	data_or_result	44	5c81ace1b404e5e8e1334e9fbba89cc9e959df0bf41c8d87c62dc36d0c7da372	token_vazio_declared
PapersPub/08_multiscale_validation_methods/generated/rigor_procedure_baseline_receipt_20260906.v2.json	1920	.json	data_or_result	30	0d95edf648e622ef2627807ada5d0965217e6713b99c56a64e7604a5fbe17cdb	-
PapersPub/08_multiscale_validation_methods/math_research_program_48_20260905.md	10519	.md	documentation_md	87	f2ba4d40f0c2f0aa6d8375cbcabe375b2709ee2d67648da1936bc562e91d4fdc	token_vazio_declared
PapersPub/08_multiscale_validation_methods/math_research_program_48_20260905.v1.json	8302	.json	data_or_result	107	74c4d1de0a05cfdf320600c64d3107be4fc795f50b449abce9dea46c06ed6534	token_vazio_declared
PapersPub/08_multiscale_validation_methods/nibiguiri_12_isogonal_antagonistic_audit_20260905.md	9127	.md	documentation_md	199	3d870ff67a099cbb1d212f556f9cfaf16a8501a0d3b0ddef6e413036da325e73	token_vazio_declared
PapersPub/08_multiscale_validation_methods/nibiguiri_full_method_8x12_20260905.v2.md	9136	.md	documentation_md	255	67f80b8259588a54bce2100e0fa91e9a339bad4340c2a7a28625b9781d7ca4ac	token_vazio_declared
PapersPub/08_multiscale_validation_methods/nibiguiri_full_method_8x12_20260905.v2.yml	11167	.yml	config_yml	161	b5f5bd180db38ac2f5e6499eaf7410ca9cc65ae00b7b46674e3f625c1096637a	token_vazio_declared
PapersPub/08_multiscale_validation_methods/nibiguiri_full_method_coverage_manifest_20260905.v2.json	6527	.json	data_or_result	62	12b97bc234821a95f8bf28b6f44c4e1f364b20beafa44656d61674606a9a485d	token_vazio_declared
PapersPub/08_multiscale_validation_methods/nibiguiri_self_critique_engine_20260905.v1.yml	13062	.yml	config_yml	229	49afd0d2252458706373a74b10ec1f6c2c0c32cbf1b8bc52ba7ab411926abe3c	token_vazio_declared
PapersPub/08_multiscale_validation_methods/nibiguiri_self_critique_matrix_seed_20260905.v1.yml	18058	.yml	config_yml	61	c21db7eb5d385301c33eeb47d365e8424c5e38fcd8a3d173641e97836d9e1631	token_vazio_declared
PapersPub/08_multiscale_validation_methods/nibiguiri_self_critique_method_20260905.md	11402	.md	documentation_md	240	af92e3491809d5bdca35407f87224d902e9c3296712153850bd62730b212199f	token_vazio_declared
PapersPub/08_multiscale_validation_methods/nibiguiri_self_critique_receipt_20260905.v1.json	2245	.json	data_or_result	62	18fb1846e7395a95b1eb2c192ac778d0e6f441c6c16804b624c7a85dece414c4	token_vazio_declared
PapersPub/08_multiscale_validation_methods/project_horto_relational_field_20260905.v5.md	7743	.md	documentation_md	217	e14ded2f0831b7fa6ba76ec7ab4be431f9fb0a1b4cc4d137d3a7f436707f28ee	token_vazio_declared
PapersPub/08_multiscale_validation_methods/project_horto_relational_field_20260905.v5.yml	7611	.yml	config_yml	215	b1ecb04386c5b597710092619cb5f1fe4128f6018e1fe94674e5e674e1461c2c	token_vazio_declared
PapersPub/08_multiscale_validation_methods/references.bib	3608	.bib	other	0	ac7e0af00d391bee93395ebdc62f5011c72b5fdef34c72c351fe630a28bde51c	-
PapersPub/08_multiscale_validation_methods/references.md	3820	.md	documentation_md	49	3c722a01034caf01c479d5108cba0300eb03c0a7bf96191d34713cf93ff804cc	token_vazio_declared
PapersPub/08_multiscale_validation_methods/reproducibility.md	4850	.md	documentation_md	159	7d784c146f05ca7d7816a32deb9f1264394c255c12d2ede4019e9a2aae035cec	token_vazio_declared
PapersPub/08_multiscale_validation_methods/reproducibility_hex_matrix_projection.md	2826	.md	documentation_md	123	5381e644aa1ddf22704e9fc539457e394dced1330e69908bbe58e7670b5bc68e	token_vazio_declared
PapersPub/08_multiscale_validation_methods/requests/REQ-RIGOR-ALL48-20260906.v1.json	708	.json	data_or_result	10	ab06b9ac445cbdf52479f927336a0ec967d30c15b843d37fe114305a5a71816a	-
PapersPub/08_multiscale_validation_methods/results/bitraf64_phase1_implementation_receipt_20260808.json	3263	.json	data_or_result	82	8b07abbd4146d2370076e6fdf89f0b7203cf434df05520edf7a4d180ba51a4ac	token_vazio_declared
PapersPub/08_multiscale_validation_methods/results/four_axis_flow_ports_validation.json	1256	.json	data_or_result	42	8293689880410f498d101ab497ab2ef456edb00483388b2cf94e233263fbd9a6	-
PapersPub/08_multiscale_validation_methods/results/hex_matrix_projection_validation.json	1273	.json	data_or_result	38	26c1245a66b4af022e049f7bda7d8b31e54d0d4df3327482bff2b5936f0b2d92	token_vazio_declared
PapersPub/08_multiscale_validation_methods/results/validation_report.json	2758	.json	data_or_result	84	0df986f3158530dc02d064adcca5c962554ade6537e5db69b73e3c4a32caaea3	token_vazio_declared
PapersPub/08_multiscale_validation_methods/rigor_procedure_area_20260906.v2.md	5326	.md	documentation_md	176	4d3f6be1534743d2cec598566ec6b03cecd35f3ca4c38f98d3fc0ff6cfe90abb	token_vazio_declared
PapersPub/08_multiscale_validation_methods/rigor_procedure_contract_20260906.v2.json	7099	.json	data_or_result	68	e686c8ba0fc4ed721f3d741c455c6163a7da842db00bc0a9e025ddcc1c605eae	token_vazio_declared
PapersPub/08_multiscale_validation_methods/rigor_self_critique_method_20260906.md	5433	.md	documentation_md	151	56d1bf5fe655865884a0ceea0a838f0e3e66de27f6f48bee7f4a626eb0a988a6	token_vazio_declared
PapersPub/08_multiscale_validation_methods/rigor_self_critique_method_20260906.v1.json	7554	.json	data_or_result	107	9d0321677be885a642cb724997538322149195d5ba38f568f793539f4447a605	token_vazio_declared
PapersPub/08_multiscale_validation_methods/schemas/rigor_evidence.v2.schema.json	1438	.json	data_or_result	23	ffa51e31f82442201e3ba62ea37d31c546f36258fbad00a31b688c9c1b996f06	token_vazio_declared
PapersPub/08_multiscale_validation_methods/schemas/rigor_request.v2.schema.json	953	.json	data_or_result	18	e6ba8b843f63aae0d3a6a457e005ce9093750cbcd604c867ac4e55de55b13693	-
PapersPub/08_multiscale_validation_methods/scripts/rigor_request_procedure_v2.py	4757	.py	source_code	75	6205d75b11575ebf9ce70eafc00860c80036db8fcab0a3ebb820afe5d0f9520c	token_vazio_declared
PapersPub/08_multiscale_validation_methods/scripts/rigor_self_critique_matrix.py	7026	.py	source_code	154	86ec78a80635e1b4239f9367a37c6e962bf8a26f04b8273e7502953638208d49	token_vazio_declared
PapersPub/08_multiscale_validation_methods/scripts/rigor_self_critique_matrix_v2.py	11773	.py	source_code	183	71e541a6e0fa08997c4b0713c7c969d59c579acadffe488799dc0e6a41334d90	token_vazio_declared
PapersPub/08_multiscale_validation_methods/scripts/run_nibiguiri_full_method_v2.py	11673	.py	source_code	268	60be31db740a685c21567ebb31a308ebc7a4bcfb8057b2daf1b16c4d38d918cf	token_vazio_declared
PapersPub/08_multiscale_validation_methods/scripts/run_nibiguiri_self_critique.py	13476	.py	source_code	356	4a99083b0266e4f5330360a437bd07a83a28af057bf5fa9eed25d0ff04d1441b	token_vazio_declared
PapersPub/08_multiscale_validation_methods/scripts/validate_bitraf64_phase1_receipt.py	1806	.py	source_code	44	b2c41dd2c0086e1effc5c196fb1458686232936e19c8eb66c5ec4413a8acc928	token_vazio_declared
PapersPub/08_multiscale_validation_methods/scripts/validate_bitraf64_toroidal_claims.py	3462	.py	source_code	92	0f7b4fdacdd8206183a663616e4c8e9beb48de00bae4aeac9243ddf8bc31c7e6	token_vazio_declared
PapersPub/08_multiscale_validation_methods/scripts/validate_formalism.py	10086	.py	source_code	258	0a2715119d560d4f29b5b8a06bc3ef5f72172abb57b4d5fd1d5cf84860b28bca	token_vazio_declared
PapersPub/08_multiscale_validation_methods/scripts/validate_four_axis_flow_ports.py	7339	.py	source_code	207	9f4f295cced726815de043aea95e4f7fcd678486737feb4b88cfba9cc6f62f9e	-
PapersPub/08_multiscale_validation_methods/scripts/validate_hex_matrix_projection.py	5387	.py	source_code	154	4e851bc6497ef0ef17a1479d3c5bd8434d31d4eba3d5328964ea51879f021c6f	token_vazio_declared
PapersPub/08_multiscale_validation_methods/scripts/validate_math_research_program_48.py	4814	.py	source_code	93	4f49002a936884ce54d0a0a0eb88f34831e02a7c0fbf2c6c7aaa8edc815e1b27	token_vazio_declared
PapersPub/08_multiscale_validation_methods/session_theory_hashing_20260905.md	14037	.md	documentation_md	460	85d209cfb28b30a653d747cef79d812467dba4d28491a1198aa9a4dd18d0ccd1	token_vazio_declared
PapersPub/08_multiscale_validation_methods/session_theory_hashing_20260905.v1.json	5543	.json	data_or_result	100	7570ca1d6affb425cc9a6871696bf2ba7a4a83d663c38b2640f6e12bb345741d	token_vazio_declared
PapersPub/08_multiscale_validation_methods/tests/test_nibiguiri_full_method_v2.py	4479	.py	source_code	80	0df02e64fac9c953c2ae9b4714cccd7bf6522b7818dd565ab4c71239ee7278b9	token_vazio_declared
PapersPub/08_multiscale_validation_methods/tests/test_nibiguiri_self_critique.py	3801	.py	source_code	97	030afd9da3d2f7f0fb8b27c8b8f97ebf899d31e2ba55b5061e94876c0a109043	token_vazio_declared
PapersPub/09_language_entropy_formalism/data_manifest.md	918	.md	documentation_md	28	64ba0a753b843ccc03e07a8259dd2c9f858e71d50cec11a452bd94c752feb0c6	-
PapersPub/09_language_entropy_formalism/draft.md	1729	.md	documentation_md	42	0c63e04cce1c2f62dc846cd99670331ed5ce83ce744723e71289cbd7ab87c1dd	-
PapersPub/09_language_entropy_formalism/figures/.gitkeep	0	NO_EXT	other	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
PapersPub/09_language_entropy_formalism/references.md	694	.md	documentation_md	17	0e1720a719a67dc25574656ccd3dcc5b520cc7f9b8292331667a7094980e2b4d	-
PapersPub/09_language_entropy_formalism/reproducibility.md	1555	.md	documentation_md	39	9c05bd9ece70444b303d2f5ceec2cb2d4ecbcf67f590bf0b2540097d8f668cce	-
PapersPub/09_poincare_ball_7d_freestanding/claims.jsonl	2636	.jsonl	other	0	4ac5fee0939b077af592a098e20ab7fe3b5397ab7ca4258e1e8fdba9a76f7210	-
PapersPub/09_poincare_ball_7d_freestanding/lateral_emergents.md	6909	.md	documentation_md	299	f66501001a065281540f14a820a49b8bdbdba5df3e761a773b0b49e7629f9085	mentions_synthetic,token_vazio_declared
PapersPub/09_poincare_ball_7d_freestanding/lateral_memory.jsonl	4099	.jsonl	other	0	fe6a387601a2232c60bef180229d0e493af7c0485cf96324de8f40f086ddedb8	-
